	n	train.size	trainingProportion	testing.error.nb	testing.error.rate	training.error.nb	training.error.rate
1	162	108	0.666666666666667	18	0.333333333333333	0	0
2	162	108	0.666666666666667	16	0.296296296296296	0	0
3	162	108	0.666666666666667	14	0.259259259259259	0	0
4	162	108	0.666666666666667	14	0.259259259259259	0	0
5	162	108	0.666666666666667	16	0.296296296296296	0	0
6	162	108	0.666666666666667	16	0.296296296296296	0	0
7	162	108	0.666666666666667	12	0.222222222222222	0	0
8	162	108	0.666666666666667	14	0.259259259259259	0	0
9	162	108	0.666666666666667	16	0.296296296296296	0	0
10	162	108	0.666666666666667	12	0.222222222222222	0	0
