	n	train.size	trainingProportion	testing.error.nb	testing.error.rate	training.error.nb	training.error.rate
1	162	108	0.666666666666667	9	0.166666666666667	4	0.037037037037037
2	162	108	0.666666666666667	7	0.12962962962963	2	0.0185185185185185
3	162	108	0.666666666666667	6	0.111111111111111	4	0.037037037037037
4	162	108	0.666666666666667	5	0.0925925925925926	5	0.0462962962962963
5	162	108	0.666666666666667	8	0.148148148148148	3	0.0277777777777778
6	162	108	0.666666666666667	10	0.185185185185185	3	0.0277777777777778
7	162	108	0.666666666666667	6	0.111111111111111	4	0.037037037037037
8	162	108	0.666666666666667	4	0.0740740740740741	3	0.0277777777777778
9	162	108	0.666666666666667	3	0.0555555555555556	6	0.0555555555555556
10	162	108	0.666666666666667	4	0.0740740740740741	4	0.037037037037037
